# Bundle file v0.3
30 0
9.400421657e-01 -1.109306747e-01 -3.225137395e-01
2.620903220e-01 8.400614708e-01 4.749793557e-01
2.182415859e-01 -5.310283520e-01 8.187670606e-01
-5.797461026e-01 4.694454629e-01 4.436030792e-01
8.825477859e+02 -9.785719382e-02 -8.396992259e-03
9.865666859e-01 4.550993629e-02 1.568917463e-01
-2.214387027e-02 9.888023500e-01 -1.475790014e-01
-1.618512384e-01 1.421223358e-01 9.765272235e-01
1.845573025e-01 -2.465201218e-01 -1.109946064e+00
2.331837215e+03 -5.412654478e-02 -6.066606953e-03
9.979725318e-01 -1.114521873e-02 6.266266813e-02
2.593054878e-02 9.703301505e-01 -2.403892796e-01
-5.812428509e-02 2.415267754e-01 9.686518385e-01
-1.055453872e+00 -3.365988250e-01 -5.368270127e+00
1.092525991e+03 -2.029386730e-01 1.179316746e-02
9.832239390e-01 1.870667611e-02 1.814407506e-01
-7.154460279e-03 9.979168011e-01 -6.411608048e-02
-1.822621722e-01 6.174235456e-02 9.813095242e-01
2.663369207e-01 -1.669859685e-01 -4.652365733e-01
1.055402764e+03 -1.949539213e-01 2.860655647e-02
9.942120065e-01 -1.922093329e-02 1.057026101e-01
-4.141899562e-02 8.392386443e-01 5.421835157e-01
-9.913098837e-02 -5.434234570e-01 8.335850248e-01
1.114784084e-01 9.315621366e-01 7.786578958e-01
4.282806197e+02 -9.103003192e-02 -1.566207173e-02
9.962528472e-01 4.802157875e-02 7.193185943e-02
-6.647436557e-02 9.572176786e-01 2.816300314e-01
-5.533012877e-02 -2.853563453e-01 9.568230416e-01
4.752390330e-02 2.954551669e-01 5.480322028e-01
1.699399386e+03 -1.120744798e-01 1.362439041e-01
9.950375873e-01 7.044405331e-02 -7.026973207e-02
-1.610952639e-03 7.175433992e-01 6.965119347e-01
9.948670627e-02 -6.929423538e-01 7.140961347e-01
-9.450652645e-02 9.516539656e-01 5.213895181e-01
3.173519313e+03 -4.719050201e-03 6.339050157e-02
8.470696501e-01 1.263542075e-01 5.162437623e-01
-2.247735271e-01 9.653550724e-01 1.325384688e-01
-4.816117414e-01 -2.283072457e-01 8.461240643e-01
5.440294145e-01 4.535098475e-01 8.285604570e-01
1.725752580e+03 -5.173805604e-02 4.889531856e-02
6.739203992e-01 1.649542753e-01 7.201537215e-01
-4.683715533e-01 8.492340875e-01 2.437817726e-01
-5.713662429e-01 -5.015890267e-01 6.495760655e-01
1.318367035e+00 8.864639716e-02 9.141037913e-03
1.684299081e+03 -1.219995986e-01 1.612457718e-01
9.975302609e-01 2.041108030e-02 6.720689208e-02
-4.475151582e-02 9.221807963e-01 3.841612693e-01
-5.413575873e-02 -3.862201015e-01 9.208166771e-01
1.100880631e-01 2.930130964e-01 4.209723057e-01
2.398592290e+03 -2.701016958e-02 5.490546070e-02
9.782619965e-01 4.660224192e-02 2.020685458e-01
4.357402790e-02 9.064734664e-01 -4.200085223e-01
-2.027431139e-01 4.196833160e-01 8.847378957e-01
1.364993576e-01 -9.213650689e-02 4.284073541e-01
2.145273810e+03 -1.072224210e-01 1.857246308e-01
9.980344869e-01 -2.100923596e-02 -5.904045193e-02
2.955378063e-02 9.885748189e-01 1.478052820e-01
5.526062803e-02 -1.492596374e-01 9.872526645e-01
-1.173409111e-01 4.718777845e-01 9.882010591e-01
1.333647667e+03 -1.509474461e-01 2.148874714e-01
2.417935306e-01 -9.683900495e-01 -6.129111351e-02
9.113373205e-01 2.049522228e-01 3.570138299e-01
-3.331668904e-01 -1.421805136e-01 9.320861144e-01
-3.700998406e-02 5.007117049e-01 2.733803181e-01
5.669782234e+03 1.849799959e-01 7.712174463e-03
9.334834073e-01 4.316448976e-02 3.560134198e-01
-1.057516898e-01 9.817183365e-01 1.582582946e-01
-3.426737637e-01 -1.853805128e-01 9.209824956e-01
4.874111329e-01 1.324964536e-01 2.631196432e-01
3.383734508e+03 -4.911247518e-02 -2.327251974e-01
9.799154772e-01 3.022119711e-02 1.971099611e-01
-3.157003950e-02 9.994946798e-01 3.703742736e-03
-1.968984260e-01 -9.852124088e-03 9.803743905e-01
2.687527650e-01 -1.669743992e-01 -3.293903212e-01
5.694081090e+03 -1.105265342e-01 -7.916912442e-03
9.673519278e-01 -1.576018746e-01 -1.984739202e-01
1.968456987e-01 9.604971323e-01 1.967156064e-01
1.596308829e-01 -2.293619586e-01 9.601620036e-01
-6.919189143e-01 2.153845014e-01 -6.961480547e-01
2.093287908e+03 -3.720302414e-02 1.065720313e-02
9.608979764e-01 -9.122086695e-02 -2.614456585e-01
5.540411562e-02 9.884235119e-01 -1.412421506e-01
2.713032674e-01 1.212341312e-01 9.548281639e-01
-1.030517520e+00 5.606481382e-02 1.191836679e+00
3.413196811e+03 -5.419638932e-02 -1.872790060e-01
9.995460962e-01 1.340383462e-02 2.698034055e-02
-1.994891594e-02 9.655765383e-01 2.593530208e-01
-2.257525884e-02 -2.597735281e-01 9.654056514e-01
1.738524313e-02 4.711119626e-02 1.591457635e-01
3.368925295e+03 -8.288593167e-02 -1.170261226e-01
7.856399298e-01 -1.702682752e-01 -5.947929179e-01
4.298570969e-01 8.416625890e-01 3.268439423e-01
4.449637929e-01 -5.124576088e-01 7.344347638e-01
-1.057362163e+00 8.973504474e-02 9.463003174e-02
3.242393990e+03 -3.058195741e-02 -3.774482699e-02
9.995498910e-01 2.068093580e-02 2.173279508e-02
-1.849340454e-02 9.951670089e-01 -9.643971357e-02
-2.362222420e-02 9.599439181e-02 9.951015362e-01
-6.843362655e-02 -2.727045013e-01 -9.615573009e-01
6.419291777e+03 2.283315213e-01 2.222724028e-03
9.905282430e-01 -4.758187529e-02 -1.288012616e-01
1.251200897e-02 9.654137769e-01 -2.604221361e-01
1.367378860e-01 2.563439184e-01 9.568649570e-01
-4.560098496e-01 -3.978084006e-01 -5.831780060e+00
2.385338116e+03 -1.946571051e-01 1.563014352e-01
9.914283299e-01 -1.061934966e-02 -1.302194150e-01
-1.367433337e-02 9.827832576e-01 -1.842554779e-01
1.299341342e-01 1.844567645e-01 9.742139512e-01
-2.369290684e-01 -1.836513225e-01 -9.723414028e-01
7.707420524e+03 3.530800961e-01 -1.287667885e-02
9.939812918e-01 2.737123105e-02 1.060754788e-01
-4.329562588e-02 9.876058451e-01 1.508647855e-01
-1.006314080e-01 -1.545493787e-01 9.828467883e-01
1.184428212e-01 1.213610525e-01 3.122869048e-01
2.611385981e+04 -1.538228704e-01 -2.790517267e-04
9.468720855e-01 8.326352861e-02 3.106451970e-01
-3.221681099e-02 9.856034067e-01 -1.659759074e-01
-3.199927042e-01 1.471499559e-01 9.359228386e-01
2.370796798e-01 3.029329741e-02 4.910351276e-01
2.393829219e+03 -2.178466255e-01 2.370222496e-01
7.834566864e-01 -1.423989424e-01 -6.049116975e-01
4.757376802e-01 7.637081196e-01 4.363754894e-01
3.998365668e-01 -6.296605826e-01 6.660767752e-01
-7.671591880e-01 4.824021362e-01 3.392871721e-01
1.069487481e+03 -3.938392899e-01 -7.974083233e-02
9.419433294e-01 1.687469553e-02 3.353475941e-01
-6.853081820e-02 9.873749297e-01 1.428085264e-01
-3.287039567e-01 -1.574991838e-01 9.312076653e-01
4.181529639e-01 1.251304956e-02 -3.451525212e-01
1.203736676e+03 -1.802300635e-01 1.582802671e-01
9.999779829e-01 -2.334048829e-03 -6.211751718e-03
2.436815548e-03 9.998594386e-01 1.658809777e-02
6.172161155e-03 -1.660286945e-02 9.998431123e-01
1.872776737e-01 -1.034913731e-01 -2.280166535e-01
1.270166113e+03 -1.589376064e-01 1.561512428e-01
9.632440339e-01 5.212319384e-02 2.635224923e-01
-1.429585590e-02 9.895510810e-01 -1.434722501e-01
-2.682471990e-01 1.344315093e-01 9.539243207e-01
3.390252435e-01 -8.322170986e-02 -2.117552279e-01
1.343094974e+03 -1.538540159e-01 2.039514158e-01
9.944412847e-01 -8.510153293e-03 1.049481233e-01
-5.145576297e-02 8.303229556e-01 5.549018777e-01
-9.186313594e-02 -5.572175219e-01 8.252695302e-01
1.430727045e-01 8.028994995e-01 6.560132508e-01
1.345355017e+03 -1.713357744e-01 2.479051178e-01
9.811542186e-01 5.016184117e-02 1.866016856e-01
-4.775250238e-02 9.987078594e-01 -1.738706617e-02
-1.872327373e-01 8.148695886e-03 9.822817828e-01
2.412894417e-01 2.837872673e-01 9.809324954e-01
5.934793177e+03 1.020421431e-02 3.385038529e-03
9.251409385e-01 -1.508560245e-01 -3.483628910e-01
1.545039219e-01 9.878378356e-01 -1.746278244e-02
3.467604102e-01 -3.766789798e-02 9.371970697e-01
-6.631935104e-01 -4.821446487e-01 -1.595931753e+00
1.451488918e+03 -1.162440851e-01 -4.129850460e-02
9.957380979e-01 -2.640977014e-02 -8.836381835e-02
1.744220415e-02 9.947579440e-01 -1.007591300e-01
9.056163573e-02 9.878844467e-02 9.909790277e-01
-4.738077182e-01 -2.593666444e-01 -9.521005418e-01
8.624535023e+02 -6.466027754e-02 -3.487222272e-02
5.973945824e-02 -9.557693430e-01 2.879863887e-01
9.960028645e-01 7.626453849e-02 4.649746251e-02
-6.640399822e-02 2.840575349e-01 9.565050057e-01
7.161804558e-02 1.597304720e-01 -5.790778757e-01
2.399611657e+03 -1.376410293e-01 1.201725028e-01
8.111130857e-01 3.738881046e-01 4.497813329e-01
-5.330155798e-01 7.891290973e-01 3.052370544e-01
-2.408110335e-01 -4.873222270e-01 8.393611221e-01
4.353442158e-01 5.309438464e-01 6.508495759e-01
1.354727331e+03 -1.474769598e-01 8.825767834e-02
9.998559147e-01 -1.160989330e-02 -1.238387144e-02
1.086538291e-02 9.982235643e-01 -5.858036500e-02
1.304198407e-02 5.843736893e-02 9.982058808e-01
-2.122084927e-02 -8.652008052e-02 -9.835364899e-02
5.113418895e+03 7.167365135e-02 -1.448484978e-03
9.417284763e-01 -9.914817356e-02 -3.214298006e-01
5.487914933e-02 9.880562363e-01 -1.439901137e-01
3.318670758e-01 1.179597964e-01 9.359218613e-01
-5.761309792e-01 -5.479736747e-01 -2.611223057e+00
2.797522703e+03 -6.536800569e-02 -1.469683771e-01
9.503693454e-01 -1.294214485e-02 3.108546416e-01
-1.625649182e-01 8.312394411e-01 5.316141825e-01
-2.652748663e-01 -5.557638820e-01 7.878805447e-01
4.529084553e-01 6.095241198e-01 4.450103015e-01
2.107405260e+03 -2.098557299e-01 -8.542079821e-03
9.767768435e-01 7.120299174e-02 2.020819931e-01
-5.755492476e-02 9.956965237e-01 -7.263513877e-02
-2.063841772e-01 5.931750766e-02 9.766713903e-01
3.237253751e-01 -2.451082102e-01 -6.441761530e-01
1.097429086e+03 -1.799573391e-01 3.783128534e-02
9.649791897e-01 -8.232549121e-02 -2.490736377e-01
5.353750935e-02 9.913010949e-01 -1.202325844e-01
2.568051764e-01 1.026871597e-01 9.609924290e-01
-1.660498307e-01 -3.017814065e-01 -1.200648863e+00
1.508115818e+03 -3.587590347e-02 -1.728206940e-03
9.918926504e-01 -2.150096177e-02 -1.252464717e-01
6.628952365e-03 9.929952072e-01 -1.179685356e-01
1.269055831e-01 1.161818706e-01 9.850871768e-01
-5.437983199e-02 -4.515804056e-01 -2.044214134e+00
2.516427250e+03 -1.684330836e-01 1.224583756e-01
9.846230471e-01 -1.944709467e-02 -1.736066405e-01
-1.722416955e-02 9.781348849e-01 -2.072570260e-01
1.738412583e-01 2.070602747e-01 9.627591908e-01
-1.052496435e+00 -2.197424997e-01 -1.817176102e+00
2.518423647e+03 -1.698554352e-01 1.397888936e-01
7.148851046e-01 1.401902107e-01 6.850445183e-01
-4.879378090e-01 8.017543879e-01 3.451182349e-01
-5.008552504e-01 -5.809790068e-01 6.415663737e-01
5.949387234e-01 4.574016366e-01 3.765058341e-01
8.043711628e+02 2.826178421e-03 8.619062287e-03
9.174782268e-01 -1.024706403e-01 -3.843611210e-01
4.160692917e-02 9.856716488e-01 -1.634633421e-01
3.956040532e-01 1.339819713e-01 9.085957652e-01
-5.615476421e-01 -3.351592365e-01 -1.960374756e+00
2.218666571e+03 -1.626084607e-01 7.654010183e-02
9.934939612e-01 3.792135308e-02 1.073858462e-01
-8.887716175e-03 9.658752037e-01 -2.588553637e-01
-1.135374718e-01 2.562168258e-01 9.599282164e-01
1.606240461e-01 -1.245879025e-01 -1.009698349e+00
1.826944590e+03 -5.797875026e-02 -7.037337185e-03
9.297970130e-01 -9.706446183e-02 -3.550436661e-01
4.248461490e-02 9.864565694e-01 -1.584250428e-01
3.656125984e-01 1.322192381e-01 9.213281180e-01
-6.970101298e-01 -3.843973159e-01 -1.996221331e+00
6.821161623e+02 -1.136959160e-01 7.535225889e-02
9.890639987e-01 3.688145840e-02 1.428011366e-01
-3.955979493e-02 9.990897164e-01 1.596123953e-02
-1.420824732e-01 -2.143587108e-02 9.896226929e-01
1.705974218e-01 -3.396086193e-02 5.109277385e-02
5.025608755e+03 -6.554542707e-02 -1.409419305e-03
9.287213593e-01 -1.108620452e-01 -3.538166809e-01
3.855009705e-02 9.779531963e-01 -2.052350747e-01
3.687689342e-01 1.769665301e-01 9.125197644e-01
8.400732831e-02 -6.373140402e-01 -4.706762779e+00
1.683281195e+03 -1.304846249e-01 9.268531369e-02
9.991847829e-01 -1.600852103e-02 -3.706071850e-02
1.397571272e-02 9.984173495e-01 -5.447454174e-02
3.787412118e-02 5.391218321e-02 9.978271531e-01
-1.272107036e-02 1.136769971e-01 4.711768893e-01
1.472086976e+03 -3.933238202e-02 4.655685201e-03
9.953268266e-01 1.355409183e-02 9.560750449e-02
-3.191437377e-02 9.806356048e-01 1.932234026e-01
-9.113715525e-02 -1.953716898e-01 9.764854949e-01
1.058750867e-01 1.602477718e-01 3.770275428e-01
2.177155750e+03 -7.314765104e-02 -3.711930248e-02
9.995175140e-01 3.778333687e-04 -3.105795308e-02
-5.193993432e-03 9.878793317e-01 -1.551368699e-01
3.062289405e-02 1.552233333e-01 9.874046562e-01
-2.303983536e-01 -2.718108783e-01 -1.486878190e+00
1.270172572e+03 -1.245168096e-01 4.766522477e-02
9.912317827e-01 -6.344890864e-02 -1.159042236e-01
5.321880397e-02 9.945799463e-01 -8.932238964e-02
1.209434246e-01 8.237090736e-02 9.892359282e-01
-2.465182037e-01 -3.857878464e-01 -1.264790787e+00
1.702593473e+03 -1.280330599e-01 2.570713737e-03
9.999441919e-01 1.031773862e-02 2.270998369e-03
-1.037820324e-02 9.995412267e-01 2.845397928e-02
-1.976375775e-03 -2.847596020e-02 9.995925238e-01
-2.931564618e-02 3.832394566e-01 1.155195365e+00
1.025149687e+03 -2.585277711e-01 3.831812393e-02
9.979229551e-01 -1.388922613e-02 -6.290361683e-02
1.066048462e-02 9.986224695e-01 -5.137623480e-02
6.353054132e-02 5.059894102e-02 9.966963517e-01
-1.548296798e-01 -4.781704461e-01 -1.400913858e+00
2.612444764e+03 7.859428777e-02 -1.994205015e-01
2.117466776e-02 -9.958540108e-01 8.846707126e-02
9.961891375e-01 2.850448948e-02 8.242994894e-02
-8.460990396e-02 8.638450862e-02 9.926625211e-01
-1.894746729e-01 8.601449142e-02 9.185878904e-01
5.591468253e+03 -3.206413377e-01 4.636393496e-03
9.956025000e-01 2.547914261e-02 9.014696444e-02
-1.116617349e-02 9.877180820e-01 -1.558470628e-01
-9.301063635e-02 1.541551288e-01 9.836590963e-01
1.251185630e-01 -3.863830088e-01 -3.288366722e+00
1.263490783e+03 -1.223460924e-01 7.762918520e-02
9.731682867e-01 1.313534780e-02 2.297192817e-01
-8.598791542e-02 9.467955041e-01 3.101360215e-01
-2.134234386e-01 -3.215676229e-01 9.225208397e-01
3.832686038e-01 4.178792176e-01 5.900137838e-01
3.643557220e+03 -4.384490775e-02 -3.434633718e-02
9.410843759e-01 4.713716134e-02 3.348705503e-01
-1.500216860e-01 9.456562776e-01 2.884921116e-01
-3.030737389e-01 -3.217332634e-01 8.970139442e-01
4.629289688e-01 3.893750248e-01 5.568880312e-01
1.272042397e+03 -4.384089219e-02 -8.485417413e-02
9.405688898e-01 8.202931375e-02 3.295471973e-01
-7.920881214e-03 9.754246489e-01 -2.201908580e-01
-3.395105642e-01 2.044943666e-01 9.181038235e-01
4.659914364e-01 3.876207588e-02 6.676573242e-01
2.827087370e+03 -1.331247669e-01 2.011832464e-01
9.554670785e-01 -1.303695410e-01 -2.647384460e-01
1.426116337e-01 9.893973404e-01 2.747407488e-02
2.583497318e-01 -6.400535634e-02 9.639287995e-01
-5.068897996e-01 -1.227661881e-01 -1.024455719e-01
1.198754733e+03 -6.714092152e-02 -1.221644349e-02
2.457713822e-03 9.906738485e-01 -1.362324686e-01
-9.899090143e-01 -1.689171822e-02 -1.406940413e-01
-1.416831079e-01 1.352035344e-01 9.806354579e-01
2.071357749e-01 -1.220521985e-01 1.240669998e+00
4.881111816e+03 -1.355385132e-01 3.801214542e-01
9.620465359e-01 7.969643004e-02 2.609883939e-01
-1.991198867e-02 9.743549168e-01 -2.241339083e-01
-2.721579972e-01 2.104304521e-01 9.389616869e-01
3.682426202e-01 -2.057047377e-02 3.544450042e-01
5.227067453e+03 -9.691784710e-02 4.636136588e-03
9.913569872e-01 3.358760229e-02 1.268195445e-01
-1.839185014e-03 9.701349224e-01 -2.425589615e-01
-1.311790429e-01 2.402292767e-01 9.618118076e-01
1.869821111e-01 -6.142821780e-02 -1.104797566e-02
2.619094564e+03 -1.842252182e-01 8.560242455e-02
8.307070942e-01 -1.328294505e-01 -5.406311688e-01
3.333145902e-01 8.964933150e-01 2.918923091e-01
4.459003337e-01 -4.226772684e-01 7.889973506e-01
-9.216369656e-01 6.932574293e-02 6.917001748e-02
6.069159133e+03 -1.669751233e-01 -1.015046120e-02
9.922559673e-01 -4.253484745e-02 -1.166999665e-01
1.270062344e-02 9.693581049e-01 -2.453233757e-01
1.235588507e-01 2.419414211e-01 9.623915831e-01
-1.903193031e-01 -4.851255432e-01 -5.707409147e+00
2.144743872e+03 -1.190521829e-01 -3.823864457e-02
9.948112901e-01 -5.359936954e-02 -8.647314455e-02
2.156805171e-02 9.417539734e-01 -3.356102990e-01
9.942492791e-02 3.320038572e-01 9.380235192e-01
-7.139855475e-01 4.063162931e-02 -5.694746652e+00
1.328368800e+03 -1.750438106e-01 4.787590399e-02
9.997448248e-01 -1.515573203e-02 -1.675079236e-02
1.471756666e-02 9.995541509e-01 -2.597869667e-02
1.713705020e-02 2.572553665e-02 9.995221450e-01
-1.043781916e-01 -2.783578585e-01 -8.611278317e-01
1.431992207e+03 1.977625975e-01 -8.490926860e-02
9.919434170e-01 3.613252659e-02 1.214195125e-01
-3.358771696e-02 9.991724407e-01 -2.294120607e-02
-1.221479544e-01 1.867817412e-02 9.923361341e-01
5.731762765e-02 -2.549667184e-01 -9.778538003e-01
2.467881101e+03 -1.558920361e-01 9.634937198e-02
8.799776384e-01 -1.271486751e-01 -4.576817348e-01
2.566761704e-02 9.748299998e-01 -2.214670288e-01
4.743211247e-01 1.831384335e-01 8.610922046e-01
-1.036397590e+00 -1.949877542e-01 -1.663110541e+00
2.409201966e+03 -9.185594182e-02 3.095349788e-02
9.219878351e-01 -1.151360563e-01 -3.697054510e-01
9.088270390e-02 9.924445873e-01 -8.242618118e-02
3.764023991e-01 4.239610531e-02 9.254857126e-01
-6.447007000e-01 -5.125085624e-01 -1.819876444e+00
2.359251438e+03 -9.644977040e-02 9.120404919e-02
9.803699612e-01 -5.680329805e-02 -1.888071090e-01
3.329542621e-03 9.622340544e-01 -2.722031204e-01
1.971386649e-01 2.662311213e-01 9.435344916e-01
-7.327910085e-01 -1.080427395e-01 -1.620581510e+00
2.227140346e+03 -1.069027751e-01 1.374019800e-01
9.959045902e-01 1.079917084e-02 8.976316070e-02
5.348012410e-03 9.840655703e-01 -1.777254967e-01
-9.025212392e-02 1.774776924e-01 9.799776645e-01
-1.072802210e-01 -2.068534548e-01 -7.728399718e-01
5.425075031e+03 2.815589154e-02 2.434580761e-02
7.957055647e-01 -1.629291922e-01 -5.833581512e-01
1.925068005e-01 9.812285841e-01 -1.147159458e-02
5.742767504e-01 -1.031723996e-01 8.121340222e-01
-7.766783359e-01 -6.147058681e-01 -1.521315230e+00
2.362174350e+03 -1.507932698e-01 1.439863646e-01
8.393237586e-01 -1.260445826e-01 -5.288179190e-01
4.004127204e-02 9.844412746e-01 -1.710908337e-01
5.421552589e-01 1.224260595e-01 8.313119362e-01
-9.136137038e-01 -2.467155642e-01 -1.533444063e+00
2.399711773e+03 -1.143488247e-01 8.351306484e-02
9.209359035e-01 -1.045781044e-01 -3.754204066e-01
4.414761247e-02 9.851169455e-01 -1.661192100e-01
3.872054363e-01 1.364112302e-01 9.118464379e-01
-6.415133528e-01 -3.267695014e-01 -1.852800014e+00
2.375322700e+03 -1.401595860e-01 3.161355855e-01
9.588195125e-01 -7.079680942e-02 -2.750508213e-01
5.635993516e-02 9.966028987e-01 -6.005181098e-02
2.783679224e-01 4.207700167e-02 9.595524091e-01
-3.529068205e-02 -3.382396724e-01 -1.034758603e+00
3.932400155e+03 -7.647856086e-02 2.314509239e-02
9.950549020e-01 -1.769084060e-02 -9.773830456e-02
2.897734649e-03 9.887624941e-01 -1.494668306e-01
9.928416366e-02 1.484444828e-01 9.839242300e-01
-2.865479968e-01 -4.233946132e-01 -2.253677897e+00
3.917644809e+03 -7.275489553e-02 1.001306135e-01
9.925430171e-01 -2.906367831e-02 -1.183793131e-01
9.930068562e-03 9.872100982e-01 -1.591151022e-01
1.214897235e-01 1.567530689e-01 9.801370937e-01
-2.397198821e-01 -4.092509319e-01 -2.247746094e+00
2.095002301e+03 -1.795370521e-01 1.294593407e-01
9.995047378e-01 2.110228510e-02 -2.334464963e-02
-2.613204219e-02 9.698956249e-01 -2.421148349e-01
1.753269727e-02 2.426049679e-01 9.699667180e-01
-2.777960917e-01 -1.390328785e-01 -9.458992327e-01
2.154629190e+03 -1.966128709e-01 2.453893448e-02
8.205606035e-01 -1.849378738e-01 -5.408126097e-01
3.805985301e-01 8.827116326e-01 2.756173662e-01
4.264094920e-01 -4.319932366e-01 7.947054729e-01
-1.037711341e+00 1.359866913e-01 1.983690396e-01
2.170078464e+03 -7.608575072e-02 -2.950402338e-02
9.796236718e-01 -6.597983062e-02 -1.896948171e-01
3.731614850e-02 9.878467014e-01 -1.508853857e-01
1.973447915e-01 1.407322156e-01 9.701801259e-01
-9.584706567e-01 -9.844336393e-02 1.392723813e+00
2.179051131e+03 -1.807266636e-01 1.799321540e-01
1.091002373e-01 9.857843936e-01 -1.277742837e-01
-9.647743807e-01 1.359670929e-01 2.252184360e-01
2.393899172e-01 9.870197065e-02 9.658935700e-01
-2.414015832e-01 3.114906984e-01 -7.761593866e-01
3.114789963e+03 -1.644720814e-01 2.029284793e-01
9.950879583e-01 -4.668626379e-02 -8.729460453e-02
2.142270698e-02 9.624703938e-01 -2.705398469e-01
9.664896705e-02 2.673408571e-01 9.587428452e-01
-1.776162443e-01 -1.175129637e-01 -1.106274312e+00
3.165561705e+03 -1.462346855e-01 2.266683175e-01
9.921687760e-01 -5.156903051e-02 -1.137618346e-01
2.299231470e-02 9.706320251e-01 -2.394677959e-01
1.227700019e-01 2.349768221e-01 9.642164797e-01
-1.595244107e-01 -1.544059682e-01 -1.167810445e+00
3.180388361e+03 -1.827720097e-01 2.774426927e-01
9.966584089e-01 -4.210714775e-02 -6.999288608e-02
3.418729398e-02 9.932622333e-01 -1.107310475e-01
7.418385892e-02 1.079681622e-01 9.913826865e-01
-2.146219858e-01 -3.043815637e-01 -1.141919550e+00
2.465570180e+03 -1.608336517e-01 2.001153639e-01
9.960264112e-01 7.269355412e-03 8.876116701e-02
2.852614653e-03 9.935476163e-01 -1.133798779e-01
-8.901264453e-02 1.131825543e-01 9.895789299e-01
1.013541336e-01 -1.975279757e-01 -7.100870395e-01
7.709079527e+03 4.480141835e-01 2.570988546e-03
9.817794717e-01 -5.399609373e-02 -1.821908087e-01
1.322616629e-02 9.758708645e-01 -2.179475266e-01
1.895630171e-01 2.115667216e-01 9.588041431e-01
-1.298629442e-01 -6.517380331e-01 -5.795238777e+00
3.545200972e+03 -9.350547765e-02 9.851933436e-02
9.858012794e-01 -3.788815094e-02 -1.635858355e-01
-3.653090160e-02 9.024858557e-01 -4.291675354e-01
1.638942671e-01 4.290498435e-01 8.882876229e-01
-2.667073954e-01 6.944154655e-01 -5.826856825e+00
1.529912300e+03 -1.371480648e-01 1.010295245e-01
7.276387519e-01 -2.422054425e-01 -6.417775085e-01
4.011474775e-01 9.091783190e-01 1.116937129e-01
5.564373712e-01 -3.387201025e-01 7.587134796e-01
-1.126190458e+00 -5.201275198e-02 2.651672804e-02
3.178077542e+03 -9.870525979e-02 2.467488033e-01
9.746443876e-01 -8.616221191e-02 -2.065051841e-01
7.796818375e-02 9.958231554e-01 -4.751005688e-02
2.097362156e-01 3.020457615e-02 9.772913606e-01
-4.082207603e-01 -3.302781486e-01 -9.221659285e-01
1.523715541e+03 -1.246441648e-01 1.066981844e-01
9.354611195e-01 1.088971813e-01 3.362348849e-01
-7.412365198e-02 9.906405365e-01 -1.146168032e-01
-3.455693536e-01 8.229660543e-02 9.347775621e-01
2.564077616e-01 -2.379653002e-01 -9.101206302e-01
1.776448476e+03 9.908705883e-03 7.096293673e-05
9.906259762e-01 -2.992804543e-02 -1.332834848e-01
5.214469485e-03 9.832785621e-01 -1.820331797e-01
1.365026906e-01 1.796317937e-01 9.742173444e-01
-2.533166862e-01 -7.409410944e-01 -4.167334421e+00
1.495946806e+03 -2.096519107e-01 2.384139070e-01
9.809606804e-01 -1.818114892e-02 -1.933535343e-01
2.914681465e-02 9.981143581e-01 5.402028668e-02
1.920067879e-01 -5.862741680e-02 9.796408625e-01
-3.380676415e-01 -5.936051600e-02 -8.087403570e-02
1.490114885e+03 -5.547229179e-02 -6.289220813e-03
9.416534089e-01 -1.052471335e-01 -3.197059562e-01
6.040531606e-02 9.872761955e-01 -1.470949067e-01
3.311193974e-01 1.192004810e-01 9.360294814e-01
-5.795636137e-01 -4.033665585e-01 -1.876218269e+00
2.104051103e+03 -1.019038467e-01 7.324717720e-02
9.747423028e-01 3.006228195e-02 2.213000280e-01
-1.019754779e-01 9.414815739e-01 3.212684981e-01
-1.986918345e-01 -3.357211718e-01 9.207675329e-01
2.832321770e-01 6.574892233e-01 8.823933467e-01
2.198570968e+03 -6.523904015e-02 3.910354643e-02
9.927918231e-01 -8.692348135e-02 -8.251487383e-02
6.832268250e-02 9.761151465e-01 -2.062310154e-01
9.847033598e-02 1.991068283e-01 9.750179813e-01
-1.015413313e+00 -3.279604409e-01 -1.836889307e+00
2.192573325e+03 -7.573887348e-02 -4.634117955e-03
9.803578059e-01 -9.379805345e-02 -1.734949497e-01
6.942247081e-02 9.874877755e-01 -1.415924212e-01
1.846052354e-01 1.267667873e-01 9.746030416e-01
-9.056071017e-01 -4.351889372e-01 -1.857050797e+00
1.906010807e+03 -2.057595900e-01 1.135542890e-02
9.927224896e-01 2.996627544e-02 1.166365336e-01
-2.170903043e-02 9.972091862e-01 -7.143218465e-02
-1.184515793e-01 6.838027013e-02 9.906025247e-01
1.729232861e-01 -3.072992063e-01 -9.151190945e-01
1.927280764e+03 -2.281272897e-01 2.657744395e-01
9.894381191e-01 3.131464421e-02 1.415330408e-01
-8.438242351e-03 9.871740033e-01 -1.594248518e-01
-1.447100710e-01 1.565467354e-01 9.770118295e-01
1.444779301e-01 -2.263451126e-01 -9.687896636e-01
2.903068337e+03 -6.869823819e-02 -7.007032324e-02
9.232040286e-01 -1.464480506e-01 -3.553129466e-01
9.878085617e-02 9.839100106e-01 -1.488738846e-01
3.713982552e-01 1.023428530e-01 9.228159494e-01
-6.634671541e-01 -4.706199730e-01 -1.989694307e+00
2.840616692e+03 -6.570881547e-02 -1.428216215e-01
